amount,transaction_time,merchant_category,device_type
20.51,22,Retail,Mobile
27.96,19,Food,POS
3.21,3,Grocery,Mobile
27.7,23,Grocery,Web
1.44,23,Travel,Web
5.07,1,Luxury,Web
170.82,17,Food,Mobile
177.45,18,Electronics,POS
103.36,18,Electronics,Mobile
12.8,16,Retail,Web
50.83,13,Food,Mobile
54.3,18,Luxury,Mobile
9.61,21,Retail,Mobile
520.66,23,Luxury,Mobile
203.58,12,Electronics,Mobile
39.2,11,Travel,Mobile
56.85,5,Retail,Mobile
74.63,20,Retail,Web
2.55,3,Electronics,Web
37.68,18,Retail,Mobile
19.63,15,Luxury,Mobile
12.15,12,Luxury,Mobile
35.81,3,Retail,Mobile
809.59,22,Food,Web
142.77,16,Food,Web
23.18,22,Food,Mobile
128.88,0,Grocery,Mobile
